UniversalAdditionalCameraData_get_allowHDROutput_m43972BF8527649A0A169E4569B47918C91D3FFCD	System.Boolean UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::get_allowHDROutput()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_set_allowHDROutput_mA7AD29E164E27AD230E4AB9CBF41F0620DB8A69C	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::set_allowHDROutput(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_OnBeforeSerialize_m4306A8E5770FD3CED29B4143FCD5CAB2B70AE1C5	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::OnBeforeSerialize()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_OnAfterDeserialize_mDD1A5BE6AD8392E099B79EEF3BA57464097D6536	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::OnAfterDeserialize()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_OnDrawGizmos_mCEE84533062F77176C254A9F82469AA0BA310276	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::OnDrawGizmos()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_OnDestroy_m52B151FDD5C752A77DEA5753CFD7F4AC7641CEE8	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::OnDestroy()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData_GetRawRenderer_mD8A709A88B07BEC220C85434D1A56ED025A8FA33	UnityEngine.Rendering.Universal.ScriptableRenderer UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::GetRawRenderer()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalCameraData__ctor_m7004CAEE04279AA3A337764910209839A16850F4	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__cctor_m12C85007401B01F3593096EFF322580DA1DBA484	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData/<>c::.cctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__ctor_m8522ECC07758C6F45259D947C6EA5307C5DDB664	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalCameraData/<>c::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec_U3CUpdateCameraStackU3Eb__52_0_m7F810492A52877664AE41DBFE7E81B5DE5792781	System.Boolean UnityEngine.Rendering.Universal.UniversalAdditionalCameraData/<>c::<UpdateCameraStack>b__52_0(UnityEngine.Camera)	Unity.RenderPipelines.Universal.Runtime
LightExtensions_GetUniversalAdditionalLightData_mB23616ED7274DF1599DDB22926EB0FA7CECA8132	UnityEngine.Rendering.Universal.UniversalAdditionalLightData UnityEngine.Rendering.Universal.LightExtensions::GetUniversalAdditionalLightData(UnityEngine.Light)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_version_m3CEC6F833CBD74070EB7996783A0EDA2750DE303	System.Int32 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_version()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_usePipelineSettings_mFFA9D437B0601A3215CBF64294F7F3589409D6DD	System.Boolean UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_usePipelineSettings()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_usePipelineSettings_m848849D69192610AE2FC9F8F3B99C4B7010249EB	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_usePipelineSettings(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_light_m1DB799C3CE88D6C22E5F04115E7961A96011999F	UnityEngine.Light UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_light()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_additionalLightsShadowResolutionTier_m6A3D378F18C3F066767ADA0E6C782A8D5139D179	System.Int32 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_additionalLightsShadowResolutionTier()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_lightLayerMask_m6778BBE6666A839D8342BF392EE458A33C79A062	UnityEngine.Rendering.Universal.LightLayerEnum UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_lightLayerMask()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_lightLayerMask_m3480180D354CEA7C0873A150C49039A70288012F	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_lightLayerMask(UnityEngine.Rendering.Universal.LightLayerEnum)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_renderingLayers_m4E87294D6D0AFF1195671E24003BFF9110C4BF04	System.UInt32 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_renderingLayers()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_renderingLayers_m76DF293EAE9465A4D22B89328408990C1B7E07DD	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_renderingLayers(System.UInt32)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_customShadowLayers_m2C31020555922699DB1680ECD79EEC9A8CB42DF6	System.Boolean UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_customShadowLayers()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_customShadowLayers_mC17B862C64B4744FEE578F8B6AAAC4DC7BECE146	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_customShadowLayers(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_shadowLayerMask_mAB8033F932F57AE0C7B67D93E99041041A5EED48	UnityEngine.Rendering.Universal.LightLayerEnum UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_shadowLayerMask()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_shadowLayerMask_m06BCA37F58C3F381B4B9C21ABB560034A3FA21E6	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_shadowLayerMask(UnityEngine.Rendering.Universal.LightLayerEnum)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_shadowRenderingLayers_m5F7B677A9CC8A64792DB63D0FEAA00C10204D989	System.UInt32 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_shadowRenderingLayers()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_shadowRenderingLayers_m041E91C9A2E00B9BC3B692DDC2E96E46C0190DC7	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_shadowRenderingLayers(System.UInt32)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_lightCookieSize_m2BCB9CB1632C84C74424CEB22C0BB779527B132A	UnityEngine.Vector2 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_lightCookieSize()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_lightCookieSize_m0942E60F45F106D7B6AFBE50F89D4F776E65DEA0	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_lightCookieSize(UnityEngine.Vector2)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_lightCookieOffset_m3EEC9A8B35800A9C194ECEB1AD93F720147B922E	UnityEngine.Vector2 UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_lightCookieOffset()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_lightCookieOffset_m51AB2F75F77A63EAD7A083796680BFA68F82E30F	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_lightCookieOffset(UnityEngine.Vector2)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_get_softShadowQuality_m85B08E783CCFFB233A5F5E44C21572E53FE0D777	UnityEngine.Rendering.Universal.SoftShadowQuality UnityEngine.Rendering.Universal.UniversalAdditionalLightData::get_softShadowQuality()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_set_softShadowQuality_m5C4441182D8C5E96BFC5B5BD169F168D91834AF8	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::set_softShadowQuality(UnityEngine.Rendering.Universal.SoftShadowQuality)	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_OnBeforeSerialize_mC8E194343D5BB4A7F882AE32606AC7A8F492193A	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::OnBeforeSerialize()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_OnAfterDeserialize_mB7EA3B3E8C3AD6E39A8594890F5BC773396DE576	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::OnAfterDeserialize()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData_SyncLightAndShadowLayers_m3A3106510BEB364F6756713E40674AA5FF580508	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::SyncLightAndShadowLayers()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData__ctor_m223E01C620453023981F663B0AFD89A76554A458	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::.ctor()	Unity.RenderPipelines.Universal.Runtime
UniversalAdditionalLightData__cctor_mBFD68607DDAB5DC5EBEE4BF9FE48D012AEFBE4B2	System.Void UnityEngine.Rendering.Universal.UniversalAdditionalLightData::.cctor()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_SupportedCameraStackingTypes_m7137910422124174174E7687D23CBD143C9B7105	System.Int32 UnityEngine.Rendering.Universal.UniversalRenderer::SupportedCameraStackingTypes()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_renderingModeRequested_m2C2B807FBAFBD789A383715B01F0F6804FA1CAD7	UnityEngine.Rendering.Universal.RenderingMode UnityEngine.Rendering.Universal.UniversalRenderer::get_renderingModeRequested()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_renderingModeActual_m48B1504573E94205348A217526669CF5A1043BE1	UnityEngine.Rendering.Universal.RenderingMode UnityEngine.Rendering.Universal.UniversalRenderer::get_renderingModeActual()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_accurateGbufferNormals_mD6C3105E77810345753DFAA4C1BE059302AA6152	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::get_accurateGbufferNormals()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_depthPrimingMode_mA49DD9E2DB9E4A90FA6A01D2A0251DEED0F2A0BA	UnityEngine.Rendering.Universal.DepthPrimingMode UnityEngine.Rendering.Universal.UniversalRenderer::get_depthPrimingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_set_depthPrimingMode_m502C1824718ED7AD9443095E86C0C92E4C90B99C	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::set_depthPrimingMode(UnityEngine.Rendering.Universal.DepthPrimingMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_colorGradingLutPass_m323B1ADBC54EC6140E57F9C996C1CF9ED754F8D6	UnityEngine.Rendering.Universal.Internal.ColorGradingLutPass UnityEngine.Rendering.Universal.UniversalRenderer::get_colorGradingLutPass()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_postProcessPass_mC160F48EFCEA3496F9327C93EED58B9468B827EE	UnityEngine.Rendering.Universal.PostProcessPass UnityEngine.Rendering.Universal.UniversalRenderer::get_postProcessPass()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_finalPostProcessPass_m0EB5DD7F13E3AAD9EA4BE1B94632D79F17815D34	UnityEngine.Rendering.Universal.PostProcessPass UnityEngine.Rendering.Universal.UniversalRenderer::get_finalPostProcessPass()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_colorGradingLut_mBCC5BB9792DD924EED55665E511248F677FE9AD7	UnityEngine.Rendering.RTHandle UnityEngine.Rendering.Universal.UniversalRenderer::get_colorGradingLut()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_get_deferredLights_m32F1A62E9BAAB45913C9B60CBB3CE5FD9D0292BC	UnityEngine.Rendering.Universal.Internal.DeferredLights UnityEngine.Rendering.Universal.UniversalRenderer::get_deferredLights()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer__ctor_m856C52B21917B447D20A4ADED117BFCB71E0BD47	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::.ctor(UnityEngine.Rendering.Universal.UniversalRendererData)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_Dispose_mCF473ABCC962237DD32FA50FAFD43654BF4728B6	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::Dispose(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_ReleaseRenderTargets_m8CD76DB8B733218F40611831E25BB076F5E03CEA	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::ReleaseRenderTargets()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_SetupFinalPassDebug_mEDF32CC71706BBC0473BF2ECA5ED020A72A1A56D	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::SetupFinalPassDebug(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_IsOffscreenDepthTexture_mECE28F96C401B7ED9904728B4148658FE26C4FE2	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::IsOffscreenDepthTexture(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_IsDepthPrimingEnabled_m3BE12494C0D28088736AD4F02A5CAE96CF0D427F	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::IsDepthPrimingEnabled(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_IsWebGL_m2CF872456BCE74EB60AEFD80515448DEA9A3A713	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::IsWebGL()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_IsGLESDevice_m8FF86E7D26CFFC00E0CFB3F6F94AA01CB095BF3B	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::IsGLESDevice()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_IsGLDevice_m8A8AF68ED6BE85C058990CCF7B551A654748EF0E	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::IsGLDevice()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_Setup_m7EBDF9985169787D820F1E67D8DF4B8CEFF3197B	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::Setup(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_SetupLights_m93C4FAA4B245AD4631BF9A113AE6BA716865EDB9	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::SetupLights(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_SetupCullingParameters_mCB056883BE336162269D6C1258AF65B1BDDF09CF	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::SetupCullingParameters(UnityEngine.Rendering.ScriptableCullingParameters&,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_FinishRendering_mC6EF09DB579972A68F96E382863F9FAA5293C788	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::FinishRendering(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_EnqueueDeferred_m6C32E3F3FE702AB13C8612181595048B120F4D85	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::EnqueueDeferred(UnityEngine.Rendering.Universal.RenderingData&,System.Boolean,System.Boolean,System.Boolean,System.Boolean,System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_GetRenderPassInputs_m6861061FA3F99DB5B13AEBA2704E481EFB51B360	UnityEngine.Rendering.Universal.UniversalRenderer/RenderPassInputSummary UnityEngine.Rendering.Universal.UniversalRenderer::GetRenderPassInputs(UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_CreateCameraRenderTarget_mC96B11218A962562581E7AC4E2DC2CC22BAE8F2D	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::CreateCameraRenderTarget(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.RenderTextureDescriptor&,System.Boolean,UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_PlatformRequiresExplicitMsaaResolve_mF97325CBF64C7390861C84E52AF95BFD341D3DA6	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::PlatformRequiresExplicitMsaaResolve()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_RequiresIntermediateColorTexture_m6C85B4F717E0758F51D66E6835533F7410266A9E	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::RequiresIntermediateColorTexture(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_CanCopyDepth_mA806905AF766A9C1AC9F3F35740E6B5D872CF19F	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::CanCopyDepth(UnityEngine.Rendering.Universal.CameraData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_SwapColorBuffer_mE32AF42C434CE4357050D7C9A930E6C3D99F6CE1	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::SwapColorBuffer(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_GetCameraColorFrontBuffer_mD762B4E8C102FC1F2A8FECF6AD9F966594DCA491	UnityEngine.Rendering.RTHandle UnityEngine.Rendering.Universal.UniversalRenderer::GetCameraColorFrontBuffer(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_GetCameraColorBackBuffer_m113911EC068BAB52B74843A64B19F6027F08BC5B	UnityEngine.Rendering.RTHandle UnityEngine.Rendering.Universal.UniversalRenderer::GetCameraColorBackBuffer(UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_EnableSwapBufferMSAA_m46268BA4610ECFAC79EE94014EAB1510225E6759	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::EnableSwapBufferMSAA(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_CleanupRenderGraphResources_mE911EEC0A02D51128B7C81A885B89545557AEBF6	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::CleanupRenderGraphResources()	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_CreateRenderGraphTexture_m64FD09536CB7D648895FF0AB91EB78E0AD74684C	UnityEngine.Experimental.Rendering.RenderGraphModule.TextureHandle UnityEngine.Rendering.Universal.UniversalRenderer::CreateRenderGraphTexture(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.RenderTextureDescriptor,System.String,System.Boolean,UnityEngine.FilterMode,UnityEngine.TextureWrapMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_RequiresColorAndDepthTextures_mA511652F82921409AAFB6908CA5B01CD233AE4B2	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer::RequiresColorAndDepthTextures(System.Boolean&,System.Boolean&,UnityEngine.Rendering.Universal.RenderingData&,UnityEngine.Rendering.Universal.UniversalRenderer/RenderPassInputSummary)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_CreateRenderGraphCameraRenderTargets_m39FFF3189A05F6FF0DEB98DBA4F2824B974D1E70	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::CreateRenderGraphCameraRenderTargets(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_OnRecordRenderGraph_mCC69F48FF2BEAFE1D40614A33BA719E13C7CD935	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::OnRecordRenderGraph(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_OnFinishRenderGraphRendering_m8E3AF17887B0537E86A5477068EB2D9DEFC31634	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::OnFinishRenderGraphRendering(UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_OnBeforeRendering_mCFF5987DF708E38E6B983F3FA77F0B5B657478B3	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::OnBeforeRendering(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_OnMainRendering_m3F282BF801E76B121A9C3DF49A7CD71E942C4C54	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::OnMainRendering(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer_OnAfterRendering_mE5061CC8B8CA81874EC0B2F9768D1B400D99BA9B	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::OnAfterRendering(UnityEngine.Experimental.Rendering.RenderGraphModule.RenderGraph,UnityEngine.Rendering.ScriptableRenderContext,UnityEngine.Rendering.Universal.RenderingData&)	Unity.RenderPipelines.Universal.Runtime
UniversalRenderer__cctor_m09CEBCFAB14E228F54DDFA4FE1198DB6BBD45BB6	System.Void UnityEngine.Rendering.Universal.UniversalRenderer::.cctor()	Unity.RenderPipelines.Universal.Runtime
Profiling__cctor_m360BB3E6ABCBBA153D8CFE4B938162E663A13CA4	System.Void UnityEngine.Rendering.Universal.UniversalRenderer/Profiling::.cctor()	Unity.RenderPipelines.Universal.Runtime
RenderGraphFrameResources__ctor_m5459021850867392E0A5CF60999CF2BFFF584E5C	System.Void UnityEngine.Rendering.Universal.UniversalRenderer/RenderGraphFrameResources::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__cctor_m4679EC9D2587286D0C3057D7045D893A64DE234D	System.Void UnityEngine.Rendering.Universal.UniversalRenderer/<>c::.cctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec__ctor_mE33B141F9D54298EC0F0ECB24914782EDD622557	System.Void UnityEngine.Rendering.Universal.UniversalRenderer/<>c::.ctor()	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec_U3CSetupU3Eb__91_0_m3CDB460D58905270B8F8079ED1FE8953FBD5BC86	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer/<>c::<Setup>b__91_0(UnityEngine.Rendering.Universal.ScriptableRenderPass)	Unity.RenderPipelines.Universal.Runtime
U3CU3Ec_U3CSetupU3Eb__91_1_m746788F3980D71FD2E34ED52520CF512B2A2E891	System.Boolean UnityEngine.Rendering.Universal.UniversalRenderer/<>c::<Setup>b__91_1(UnityEngine.Rendering.Universal.ScriptableRenderPass)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_Create_m3E493AD519F2799F19CA3B3612243509AD2F9E8E	UnityEngine.Rendering.Universal.ScriptableRenderer UnityEngine.Rendering.Universal.UniversalRendererData::Create()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_opaqueLayerMask_mD814B96287EA119CCD66B6AAD78C9D7E6C8C521E	UnityEngine.LayerMask UnityEngine.Rendering.Universal.UniversalRendererData::get_opaqueLayerMask()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_opaqueLayerMask_mFCD97E5A5AB23DC9BD38B0B8881A1B191D17753B	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_opaqueLayerMask(UnityEngine.LayerMask)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_transparentLayerMask_m574EF7B83EDC27E92BE8FB97BB445A6F4C937A3E	UnityEngine.LayerMask UnityEngine.Rendering.Universal.UniversalRendererData::get_transparentLayerMask()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_transparentLayerMask_m3FC01ABB3416924FCA281CBD5EBA3BA697FD63BE	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_transparentLayerMask(UnityEngine.LayerMask)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_defaultStencilState_m59850A2F687EC48D1D8F594014B4028B548F8473	UnityEngine.Rendering.Universal.StencilStateData UnityEngine.Rendering.Universal.UniversalRendererData::get_defaultStencilState()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_defaultStencilState_m6A1F3DD8DF7CF0057B048E02F786E995C7165269	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_defaultStencilState(UnityEngine.Rendering.Universal.StencilStateData)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_shadowTransparentReceive_m59EBF1D691FF516DACB095A06D8E0311028D77BF	System.Boolean UnityEngine.Rendering.Universal.UniversalRendererData::get_shadowTransparentReceive()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_shadowTransparentReceive_m934E861A170C80A8B3E63B1DE2898691E62B3C18	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_shadowTransparentReceive(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_renderingMode_m6C4B4794BCD71C6194B5EEE3A5DFA085998379E5	UnityEngine.Rendering.Universal.RenderingMode UnityEngine.Rendering.Universal.UniversalRendererData::get_renderingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_renderingMode_m6E7B4E37D55666356825B67918AE90D5B815718E	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_renderingMode(UnityEngine.Rendering.Universal.RenderingMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_depthPrimingMode_m5D8B3BD8077877061F60B6BB6EF25284D78E64BC	UnityEngine.Rendering.Universal.DepthPrimingMode UnityEngine.Rendering.Universal.UniversalRendererData::get_depthPrimingMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_depthPrimingMode_mA6CA8DBE1322F3A0FC6E806D2A9D86A4316A7BD5	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_depthPrimingMode(UnityEngine.Rendering.Universal.DepthPrimingMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_copyDepthMode_m02D8B9D5EB63BCCF0B3922481FB2943030E41075	UnityEngine.Rendering.Universal.CopyDepthMode UnityEngine.Rendering.Universal.UniversalRendererData::get_copyDepthMode()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_copyDepthMode_m480DB150CC515706C7AE7F35E9B8D9816BDC5CBE	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_copyDepthMode(UnityEngine.Rendering.Universal.CopyDepthMode)	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_get_accurateGbufferNormals_mEEC3CD3A5BDE3BDF5E8882791BEEA6753EABD0EC	System.Boolean UnityEngine.Rendering.Universal.UniversalRendererData::get_accurateGbufferNormals()	Unity.RenderPipelines.Universal.Runtime
UniversalRendererData_set_accurateGbufferNormals_mE9A38901ED3E3061145967150F8A29AB0FC8779C	System.Void UnityEngine.Rendering.Universal.UniversalRendererData::set_accurateGbufferNormals(System.Boolean)	Unity.RenderPipelines.Universal.Runtime
